field for an acute and <unk> observer , but the other was so strange in its <unk> and so <unk> 
looking at the <unk> side !" " on the contrary , this is the right side ." " the right 
side ? you ' re mad ! here is the note written in <unk> over here ." " and over 
here is what appears to be the <unk> of a <unk> <unk> , which interests me deeply ." " there 
' s nothing in it . i looked at it before ," said <unk> . "' <unk> . <unk> , 
rooms <unk> <unk> <unk> <unk> . <unk> <unk> <unk> <unk> <unk> <unk> <unk> . <unk> <unk> glass <unk> , <unk> 
.' i see nothing in that ." " very likely not . it is most important , all the same 
. as to the note , it is important also , or at least the <unk> are , so i 
<unk> you again ." " i ' ve <unk> time enough ," said <unk> , <unk> . " i believe 
in hard work and not in sitting by the fire <unk> fine theories . good - day , mr . 
holmes , and we shall see which <unk> to the <unk> of the matter first ." he <unk> up the 
<unk> , <unk> them into the bag , and made for the door . " just one <unk> to you 
, <unk> ," <unk> holmes before his <unk> vanished ; " i will tell you the true <unk> of the 
matter . lady st . <unk> is a <unk> . there is not , and there never has been , 
any such person ." <unk> looked <unk> at my companion . then he turned to me , <unk> his forehead 
three times , <unk> his head solemnly , and hurried away . he had hardly <unk> the door behind him 
when holmes rose to put on his <unk> . " there is something in what the fellow <unk> about <unk> 
work ," he remarked , " so i think , watson , that i must leave you to your papers 
for a little ." it was after five o ' clock when sherlock holmes left me , but i had 
no time to be <unk> , for within an hour there arrived a <unk> ' s man with a very 
large <unk> box . this he <unk> with the help of a youth whom he had brought with him , 
and presently , to my very great <unk> , a quite <unk> little cold <unk> began to be laid out 
upon our <unk> <unk> - house <unk> . there were a <unk> of <unk> of cold <unk> , a <unk> 
, a <unk> <unk> <unk> © <unk> <unk> <unk> <unk> with a group of <unk> and <unk> <unk> . having 
laid out all these <unk> , my two <unk> vanished away , like the <unk> of the <unk> <unk> , 
with no <unk> save that the things had been paid for and were <unk> to this address . just before 
<unk> o ' clock sherlock holmes stepped <unk> into the room . his features were <unk> <unk> , but there 
was a light in his eye which made me think that he had not been <unk> in his <unk> . 
" they have laid the <unk> , then ," he said , rubbing his hands . " you <unk> to 
<unk> company . they have laid for five ." " yes , i fancy we may have some company <unk> 
in ," said he . " i am <unk> that <unk> st . <unk> has not already arrived . ha 
! i fancy that i hear his step now upon the stairs ." it was indeed our visitor of the 
afternoon who came <unk> in , <unk> his <unk> more <unk> than ever , and with a very <unk> expression 
upon his <unk> features . " my <unk> reached you , then ?" asked holmes . " yes , and 
i confess that the <unk> startled me beyond <unk> . have you good <unk> for what you say ?" " 
the best <unk> ." <unk> st . <unk> <unk> into a chair and passed his hand over his forehead . 
" what will the duke say ," he murmured , " when he <unk> that one of the family has 
been <unk> to such <unk> ?" " it is the <unk> <unk> . i <unk> <unk> that there is any 
<unk> ." " ah , you look on these things from another <unk> ." " i fail to see that 
anyone is to <unk> . i can hardly see how the lady could have <unk> <unk> , though her <unk> 
<unk> of doing it was <unk> to be <unk> . having no <unk> , she had no one to advise 
her at such a <unk> ." " it was a <unk> , sir , a <unk> <unk> ," said <unk> 
st . <unk> , <unk> his <unk> upon the table . " you must make <unk> for this poor girl 
, placed in so <unk> a position ." " i will make no <unk> . i am very <unk> indeed 
, and i have been <unk> <unk> ." " i think that i heard a ring ," said holmes . 
" yes , there are steps on the <unk> . if i <unk> <unk> you to take a <unk> view 
of the matter , <unk> st . <unk> , i have brought an <unk> here who may be more successful 
." he opened the door and <unk> in a lady and gentleman . " <unk> st . <unk> ," said 
he " <unk> me to introduce you to mr . and mrs . <unk> <unk> <unk> . the lady , 
i think , you have already <unk> ." at the <unk> of these <unk> our client had <unk> from his 
seat and stood very <unk> , with his eyes <unk> down and his hand <unk> into the <unk> of his 
<unk> - coat , a <unk> of <unk> <unk> . the lady had taken a quick step forward and had 
<unk> out her hand to him , but he still refused to raise his eyes . it was as well 
for his resolution , perhaps , for her <unk> face was one which it was hard to <unk> . " 
you ' re <unk> , <unk> ," said she . " well , i guess you have every cause to 
be ." " pray make no <unk> to me ," said <unk> st . <unk> <unk> . " oh , 
yes , i know that i have <unk> you <unk> bad and that i should have spoken to you before 
i went ; but i was kind of rattled , and from the time when i saw <unk> here again 
i just <unk> ' t know what i was doing or <unk> . i only wonder i <unk> ' t 
fall down and do a <unk> right there before the altar ." " perhaps , mrs . <unk> , you 
would like my friend and me to leave the room while you explain this matter ?" " if i may 
give an <unk> ," remarked the strange gentleman , " we ' ve had just a little too much secrecy 
over this business already . for my part , i should like all europe and <unk> to hear the <unk> 
of it ." he was a small , <unk> , <unk> man , <unk> - <unk> , with a sharp 
face and <unk> manner . " then i ' ll tell our story right away ," said the lady . 
" <unk> here and i <unk> in ' <unk> , in <unk> ' s <unk> , near the <unk> , 
where <unk> was <unk> a <unk> . we were engaged to each other , <unk> and i ; but then 
one day <unk> struck a rich pocket and made a <unk> , while poor <unk> here had a <unk> that 
<unk> out and came to nothing . the <unk> <unk> <unk> the <unk> was <unk> ; so at last <unk> 
<unk> ' t hear of our <unk> <unk> any <unk> , and he took me away to ' <unk> . 
<unk> <unk> ' t throw up his hand , though ; so he followed me there , and he saw 
me without <unk> <unk> anything about it . it would only have made him mad to know , so we 
just <unk> it all up for ourselves . <unk> said that he would go and make his <unk> , too 
, and never come back to <unk> me until he had as much as <unk> . so then i <unk> 
to wait for him to the end of time and <unk> myself not to marry anyone else while he lived 
. ' why <unk> ' t we be married right away , then ,' said he , ' and then 
i will <unk> sure of you ; and i won ' t <unk> to be your husband until i come 
back ?' well , we <unk> it over , and he had <unk> it all up so nicely , with 
a clergyman all <unk> in waiting , that we just did it right there ; and then <unk> went off 
to <unk> his <unk> , and i went back to <unk> . " the next i heard of <unk> was 
that he was in <unk> , and then he went <unk> in <unk> , and then i heard of him 
from new <unk> . after that came a long <unk> story about how a <unk> ' <unk> had been <unk> 
by <unk> <unk> , and there was my <unk> ' s name among the <unk> . i <unk> dead away 
, and i was very <unk> for months after . <unk> thought i had a <unk> and took me to 
half the <unk> in ' <unk> . not a word of news came for a year and more , so 
that i never <unk> that <unk> was really dead . then <unk> st . <unk> came to ' <unk> , 
and we came to london , and a marriage was arranged , and <unk> was very <unk> , but i 
felt all the time that no man on this <unk> would ever take the <unk> in my heart that had 
been given to my poor <unk> . " still , if i had married <unk> st . <unk> , of 
course i ' <unk> have done my <unk> by him . we can ' t <unk> our love , but 
we can our actions . i went to the altar with him with the intention to make him just as 
good a wife as it was in me to be . but you may imagine what i felt when , 
just as i came to the altar <unk> , i glanced back and saw <unk> standing and looking at me 
out of the first <unk> . i thought it was his <unk> at first ; but when i looked again 
there he was still , with a kind of question in his eyes , as if to <unk> me whether 
i were glad or sorry to see him . i wonder i <unk> ' t drop . i know that 
<unk> was <unk> round , and the <unk> of the clergyman were just like the <unk> of a <unk> in 
my ear . i <unk> ' t know what to do . should i <unk> the <unk> and make a 
scene in the church ? i glanced at him again , and he seemed to know what i was <unk> 
, for he raised his <unk> to his <unk> to tell me to be still . then i saw him 
<unk> on a <unk> of paper , and i knew that he was writing me a note . as i 
passed his <unk> on the way out i dropped my <unk> over to him , and he <unk> the note 
into my hand when he returned me the <unk> . it was only a line <unk> me to join him 
when he made the sign to me to do so . of course i never <unk> for a moment that 
my first <unk> was now to him , and i determined to do just whatever he might <unk> . " 
when i got back i told my maid , who had known him in <unk> , and had always been 
his friend . i <unk> her to say nothing , but to get a few things <unk> and my ulster 
<unk> . i know i <unk> to have spoken to <unk> st . <unk> , but it was dreadful hard 
before his <unk> and all those great people . i just made up my mind to run away and explain 
afterwards . i hadn ' t been at the table ten minutes before i saw <unk> out of the window 
at the other side of the road . he <unk> to me and then began walking into the park . 
i <unk> out , put on my things , and followed him . some woman came talking something or other 
about <unk> st . <unk> to me -- seemed to me from the little i heard as if he had 
a little secret of his own before marriage also -- but i <unk> to get away from her and soon 
<unk> <unk> . we got into a cab together , and away we drove to some lodgings he had taken 
in <unk> <unk> , and that was my true <unk> after all those years of waiting . <unk> had been 
a <unk> among the <unk> , had escaped , came on to ' <unk> , found that i had given 
him up for dead and had gone to england , followed me there , and had come upon me at 
last on the very morning of my second <unk> ." " i saw it in a paper ," explained the 
<unk> . " it gave the name and the church but not where the lady lived ." " then we 
had a <unk> as to what we should do , and <unk> was all for <unk> , but i was 
so ashamed of it all that i felt as if i should like to <unk> away and never see any 
of them again -- just <unk> a line to <unk> , perhaps , to show him that i was <unk> 
. it was <unk> to me to think of all those <unk> and <unk> sitting round that <unk> - table 
and waiting for me to come back . so <unk> took my <unk> - clothes and things and made a 
<unk> of them , so that i should not be <unk> , and dropped them away <unk> where no one 
could find them . it is likely that we should have gone on to <unk> to - morrow , only 
that this good gentleman , mr . holmes , came round to us this evening , though how he found 
us is more than i can think , and he showed us very <unk> and kindly that i was <unk> 
and that <unk> was right , and that we should be putting ourselves in the <unk> if we were so 
secret . then he <unk> to give us a chance of talking to <unk> st . <unk> alone , and 
so we came right away round to his rooms at once . now , <unk> , you have heard it 
all , and i am very sorry if i have given you <unk> , and i hope that you do 
not think very <unk> of me ." <unk> st . <unk> had by no means <unk> his <unk> attitude , 
but had listened with a <unk> <unk> and a <unk> lip to this long <unk> . " excuse me ," 
he said , " but it is not my <unk> to discuss my most <unk> <unk> affairs in this <unk> 
manner ." " then you won ' t <unk> me ? you won ' t shake hands before i go 
?" " oh , certainly , if it would give you any pleasure ." he put out his hand and 
coldly <unk> that which she extended to him . " i had <unk> ," suggested holmes , " that you 
would have joined us in a <unk> <unk> ." " i think that there you <unk> a little too much 
," responded his <unk> . " i may be <unk> to <unk> in these recent <unk> , but i can 
hardly be expected to make <unk> over them . i think that with your <unk> i will now wish you 
all a very good - night ." he included us all in a <unk> <unk> and <unk> out of the 
room . " then i trust that you at least will honour me with your company ," said sherlock holmes 
. " it is always a <unk> to meet an <unk> , mr . <unk> , for i am one 
of those who believe that the <unk> of a <unk> and the <unk> of a <unk> in far - gone 
years will not <unk> our <unk> from being some day <unk> of the same world - <unk> country under a 
<unk> which shall be a <unk> of the <unk> <unk> with the <unk> and <unk> ." " the case has 
been an interesting one ," remarked holmes when our <unk> had left us , " because it <unk> to show 
very <unk> how simple the <unk> may be of an <unk> which at first <unk> seems to be almost <unk> 
. nothing could be more <unk> than the <unk> of <unk> as <unk> by this lady , and nothing <unk> 
than the result when <unk> , for instance , by mr . <unk> of <unk> <unk> ." " you were 
not yourself at <unk> at all , then ?" " from the first , two facts were very <unk> to 
me , the one that the lady had been quite <unk> to <unk> the <unk> <unk> , the other that 
she had <unk> of it within a few minutes of returning home . obviously something had <unk> during the morning 
, then , to cause her to change her mind . what could that something be ? she could not 
have spoken to anyone when she was out , for she had been in the company of the bridegroom . 
had she seen someone , then ? if she had , it must be someone from <unk> because she had 
<unk> so <unk> a time in this country that she could hardly have <unk> anyone to <unk> so deep an 
influence over her that the <unk> <unk> of him would <unk> her to change her plans so completely . you 
see we have already arrived , by a process of <unk> , at the <unk> that she might have seen 
an <unk> . then who could this <unk> be , and why should he possess so much influence over her 
? it might be a lover ; it might be a husband . her young <unk> had , i knew 
, been <unk> in rough <unk> and under strange <unk> . so far i had got before i ever heard 
<unk> st . <unk> ' s <unk> . when he told us of a man in a <unk> , of 
the change in the bride ' s manner , of so <unk> a <unk> for <unk> a note as the 
<unk> of a <unk> , of her <unk> to her <unk> maid , and of her very <unk> <unk> to 
<unk> - <unk> -- which in <unk> ' <unk> means taking <unk> of that which another person has a <unk> 
<unk> to -- the whole situation became absolutely clear . she had gone off with a man , and the 
man was either a lover or was a <unk> husband -- the chances being in <unk> of the latter ." 
" and how in the world did you find them ?" " it might have been difficult , but friend 
<unk> <unk> information in his hands the <unk> of which he did not himself know . the <unk> were , 
of course , of the <unk> importance , but more <unk> still was it to know that within a week 
he had <unk> his <unk> at one of the most <unk> london <unk> ." " how did you deduce the 
<unk> ?" " by the <unk> <unk> . eight <unk> for a <unk> and <unk> for a glass of <unk> 
<unk> to one of the most <unk> <unk> . there are not many in london which <unk> at that <unk> 
. in the second one which i <unk> in <unk> avenue , i <unk> by an <unk> of the book 
that <unk> <unk> . <unk> , an <unk> gentleman , had left only the day before , and on looking 
over the <unk> against him , i came upon the very <unk> which i had seen in the <unk> <unk> 
. his letters were to be <unk> to <unk> <unk> <unk> ; so <unk> i travelled , and being fortunate 
enough to find the <unk> <unk> at home , i <unk> to give them some <unk> <unk> and to point 
out to them that it would be better in every way that they should make their position a little <unk> 
both to the general <unk> and to <unk> st . <unk> in <unk> . i <unk> them to meet him 
here , and , as you see , i made him keep the <unk> ." " but with no very 
good result ," i remarked . " his conduct was certainly not very <unk> ." " ah , watson ," 
said holmes , <unk> , " perhaps you would not be very <unk> either , if , after all the 
<unk> of wooing and <unk> , you found yourself <unk> in an instant of wife and of <unk> . i 
think that we may <unk> <unk> st . <unk> very <unk> and thank our <unk> that we are never likely 
to find ourselves in the same position . draw your chair up and hand me my <unk> , for the 
only problem we have still to <unk> is how to while away these <unk> <unk> <unk> ." xi . the 
adventure of the beryl coronet " holmes ," said i as i stood one morning in our <unk> - window 
looking down the street , " here is a <unk> coming <unk> . it seems rather <unk> that his <unk> 
should <unk> him to come out alone ." my friend rose <unk> from his armchair and stood with his hands 
in the pockets of his <unk> - <unk> , looking over my shoulder . it was a <unk> , <unk> 
<unk> morning , and the <unk> of the day before still lay deep upon the ground , <unk> <unk> in 
the <unk> <unk> . down the centre of baker street it had been <unk> into a brown <unk> band by 
the <unk> , but at either side and on the <unk> - up edges of the <unk> - <unk> it 
still lay as white as when it fell . the <unk> pavement had been <unk> and scraped , but was 
still <unk> <unk> , so that there were <unk> <unk> than usual . indeed , from the direction of the 
<unk> station no one was coming save the single gentleman whose <unk> conduct had drawn my attention . he was 
a man of about fifty , tall , <unk> , and <unk> , with a <unk> , strongly marked face 
and a <unk> figure . he was dressed in a <unk> yet rich <unk> , in black <unk> - coat 
, <unk> hat , neat brown <unk> , and well - <unk> <unk> - <unk> trousers . yet his actions 
were in <unk> <unk> to the <unk> of his dress and features , for he was running hard , with 
<unk> little <unk> , such as a <unk> man gives who is little accustomed to <unk> any <unk> upon his 
legs . as he ran he <unk> his hands up and down , <unk> his head , and <unk> his 
face into the most extraordinary <unk> . " what on <unk> can be the matter with him ?" i asked 
. " he is looking up at the <unk> of the houses ." " i believe that he is coming 
here ," said holmes , rubbing his hands . " here ?" " yes ; i rather think he is 
coming to consult me <unk> . i think that i <unk> the <unk> . ha ! did i not tell 
you ?" as he spoke , the man , <unk> and <unk> , rushed at our door and pulled at 
our bell until the whole house <unk> with the <unk> . a few <unk> later he was in our room 
, still <unk> , still <unk> , but with so <unk> a look of <unk> and <unk> in his eyes 
that our <unk> were turned in an instant to <unk> and pity . for a while he could not get 
his <unk> out , but <unk> his <unk> and <unk> at his <unk> like one who has been driven to 
the extreme <unk> of his reason . then , suddenly <unk> to his feet , he <unk> his head against 
the wall with such <unk> that we both rushed upon him and tore him away to the centre of the 
room . sherlock holmes pushed him down into the easy - chair and , sitting beside him , <unk> his 
hand and <unk> with him in the easy , <unk> <unk> which he knew so well how to <unk> . 
" you have come to me to tell your story , have you not ?" said he . " you 
are <unk> with your <unk> . pray wait until you have recovered yourself , and then i shall be most 
<unk> to look into any little problem which you may <unk> to me ." the man sat for a <unk> 
or more with a <unk> chest , <unk> against his emotion . then he passed his <unk> over his <unk> 
, <unk> his <unk> <unk> , and turned his face towards us . " no doubt you think me mad 
?" said he . " i see that you have had some great <unk> ," responded holmes . " god 
knows i have <unk> a <unk> which is enough to <unk> my reason , so <unk> and so <unk> is 
it . <unk> <unk> i might have faced , <unk> i am a man whose character has never yet borne 
a <unk> . private <unk> also is the <unk> of every man ; but the two coming together , and 
in so <unk> a form , have been enough to shake my very soul . besides , it is not 
i alone . the very <unk> in the <unk> may <unk> <unk> some way be found out of this <unk> 
<unk> ." " pray <unk> yourself , sir ," said holmes , " and let me have a clear account 
of who you are and what it is that has <unk> you ." " my name ," answered our visitor 
, " is probably familiar to your <unk> . i am <unk> <unk> , of the <unk> <unk> of <unk> 
& <unk> , of <unk> street ." the name was indeed well known to us as <unk> to the <unk> 
<unk> in the second <unk> private <unk> <unk> in the <unk> of london . what could have <unk> , then 
, to bring one of the <unk> <unk> of london to this most <unk> pass ? we waited , all 
curiosity , until with another <unk> he <unk> himself to tell his story . " i <unk> that time is 
of <unk> ," said he ; " that is why i <unk> here when the police <unk> suggested that i 
should secure your co - operation . i came to baker street by the <unk> and hurried from there on 
<unk> , for the <unk> go slowly through this <unk> . that is why i was so out of <unk> 
, for i am a man who <unk> very little <unk> . i <unk> better now , and i will 
put the facts before you as shortly and yet as <unk> as i can . " it is , of 
course , well known to you that in a successful <unk> business as much <unk> upon our being able to 
find <unk> <unk> for our <unk> as upon our <unk> our <unk> and the number of our <unk> . one 
